info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=79   x=599   y=1832  width=23    height=23    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=80   x=669   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=81   x=623   y=1832  width=22    height=23    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=82   x=691   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=83   x=646   y=1832  width=22    height=23    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=84   x=1121  y=1832  width=21    height=22    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=85   x=801   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=86   x=713   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=87   x=949   y=1832  width=28    height=22    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=88   x=844   y=1832  width=20    height=23    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=89   x=865   y=1832  width=19    height=23    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=90   x=757   y=1832  width=21    height=23    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=91   x=2030  y=790   width=9     height=30    xoffset=5     yoffset=2     xadvance=17    page=0  chnl=15
char id=92   x=252   y=68    width=20    height=33    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=15
char id=93   x=2033  y=1525  width=8     height=30    xoffset=3     yoffset=2     xadvance=17    page=0  chnl=15
char id=94   x=1746  y=1831  width=12    height=9     xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=95   x=1885  y=1830  width=17    height=1     xoffset=0     yoffset=31    xadvance=17    page=0  chnl=15
char id=96   x=2040  y=311   width=5     height=11    xoffset=6     yoffset=2     xadvance=17    page=0  chnl=15
char id=97   x=1488  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=98   x=933   y=1832  width=15    height=23    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=99   x=1556  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=100  x=885   y=1832  width=15    height=23    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=101  x=1539  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=102  x=1352  y=1832  width=13    height=21    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=103  x=534   y=1833  width=17    height=24    xoffset=0     yoffset=9     xadvance=17    page=0  chnl=15
char id=104  x=901   y=1832  width=15    height=23    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=105  x=2040  y=117   width=5     height=22    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=106  x=2029  y=1741  width=12    height=28    xoffset=-3    yoffset=4     xadvance=12    page=0  chnl=15
char id=107  x=917   y=1832  width=15    height=23    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=108  x=2040  y=93    width=3     height=23    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=1465  y=1832  width=22    height=16    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=110  x=1643  y=1831  width=16    height=15    xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=111  x=1522  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=112  x=1319  y=1832  width=16    height=21    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=113  x=1302  y=1832  width=16    height=21    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=114  x=1606  y=1831  width=14    height=16    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=115  x=1573  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=116  x=1448  y=1832  width=16    height=19    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=117  x=1505  y=1832  width=16    height=16    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=118  x=1660  y=1831  width=15    height=15    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=119  x=1621  y=1831  width=21    height=15    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=120  x=1676  y=1831  width=14    height=15    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=121  x=1336  y=1832  width=15    height=21    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=122  x=1691  y=1831  width=16    height=13    xoffset=0     yoffset=14    xadvance=16    page=0  chnl=15
char id=123  x=2030  y=101   width=9     height=32    xoffset=4     yoffset=1     xadvance=17    page=0  chnl=15
char id=124  x=2044  y=34    width=3     height=33    xoffset=1     yoffset=0     xadvance=6     page=0  chnl=15
char id=125  x=2030  y=134   width=9     height=32    xoffset=4     yoffset=1     xadvance=17    page=0  chnl=15
char id=126  x=1849  y=1830  width=12    height=4     xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=8216 x=2040  y=353   width=6     height=7     xoffset=23    yoffset=2     xadvance=34    page=0  chnl=15
char id=8220 x=1773  y=1831  width=13    height=8     xoffset=19    yoffset=1     xadvance=34    page=0  chnl=15
char id=8221 x=1759  y=1831  width=13    height=8     xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=12289 x=1808  y=1831  width=9     height=7     xoffset=4     yoffset=25    xadvance=34    page=0  chnl=15
char id=12290 x=1787  y=1831  width=10    height=8     xoffset=3     yoffset=24    xadvance=34    page=0  chnl=15
char id=12298 x=2024  y=823   width=22    height=30    xoffset=11    yoffset=2     xadvance=34    page=0  chnl=15
char id=12299 x=2025  y=1047  width=21    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=12304 x=2030  y=167   width=14    height=30    xoffset=19    yoffset=2     xadvance=34    page=0  chnl=15
char id=12305 x=2030  y=759   width=14    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=19968 x=1818  y=1830  width=30    height=4     xoffset=2     yoffset=15    xadvance=34    page=0  chnl=15
char id=19969 x=632   y=1803  width=32    height=28    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=19971 x=1361  y=1773  width=31    height=29    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=19975 x=1617  y=1587  width=32    height=30    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19976 x=1362  y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=19977 x=475   y=1833  width=30    height=25    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=19978 x=132   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=19979 x=99    y=1774  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19981 x=881   y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19982 x=372   y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=19984 x=1641  y=1772  width=30    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=19985 x=1180  y=1803  width=30    height=28    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=19987 x=594   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=19988 x=533   y=1804  width=32    height=28    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19990 x=599   y=1803  width=32    height=28    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19992 x=0     y=1834  width=31    height=27    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19993 x=198   y=1774  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=19994 x=33    y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=19995 x=1452  y=1588  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=19996 x=1782  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=19997 x=0     y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20002 x=1155  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20004 x=1265  y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20005 x=224   y=1682  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20007 x=1683  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20010 x=884   y=233   width=33    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20013 x=651   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20016 x=682   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20018 x=1306  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20020 x=1234  y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20024 x=1551  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20025 x=1996  y=1741  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20026 x=775   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20027 x=576   y=1681  width=31    height=30    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20029 x=1930  y=1741  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20030 x=1428  y=1048  width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20035 x=817   y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20037 x=1462  y=1048  width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20040 x=341   y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20041 x=832   y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20043 x=1485  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20044 x=900   y=1432  width=29    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20045 x=990   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20046 x=33    y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20047 x=960   y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20048 x=1056  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20050 x=0     y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20051 x=1914  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20052 x=175   y=793   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20054 x=1848  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20056 x=1419  y=1080  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20057 x=1335  y=1803  width=30    height=28    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=20061 x=238   y=1496  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20062 x=1386  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20063 x=1353  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20064 x=58    y=1804  width=28    height=29    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=20065 x=1677  y=695   width=29    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20070 x=1138  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20080 x=1633  y=1742  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20081 x=1782  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20083 x=1120  y=1681  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20094 x=1882  y=0     width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20102 x=1824  y=1772  width=29    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=20104 x=945   y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20105 x=1981  y=0     width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20107 x=1221  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20108 x=568   y=1833  width=30    height=23    xoffset=2     yoffset=6     xadvance=34    page=0  chnl=15
char id=20110 x=698   y=1803  width=32    height=28    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=20111 x=352   y=1682  width=31    height=30    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20113 x=959   y=1803  width=31    height=28    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20114 x=1912  y=1801  width=32    height=27    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=20116 x=353   y=1833  width=32    height=26    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=20117 x=1184  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20122 x=1813  y=1802  width=32    height=27    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=20123 x=874   y=1743  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20129 x=528   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20132 x=1187  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20133 x=218   y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20134 x=1074  y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20135 x=868   y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20137 x=693   y=1557  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20139 x=1616  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20140 x=1337  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20141 x=2012  y=34    width=31    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20142 x=231   y=34    width=32    height=33    xoffset=2     yoffset=0     xadvance=34    page=0  chnl=15
char id=20146 x=1122  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20154 x=1089  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20159 x=306   y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20160 x=1042  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20161 x=1320  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20165 x=594   y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20166 x=1353  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20167 x=1190  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20170 x=330   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20171 x=1023  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20173 x=990   y=1080  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20174 x=957   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20177 x=924   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20179 x=1386  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20180 x=170   y=267   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20182 x=936   y=824   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20183 x=891   y=1080  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20184 x=1452  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20185 x=527   y=1713  width=30    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20195 x=340   y=1496  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20196 x=1485  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20197 x=589   y=1712  width=30    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=20202 x=858   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20204 x=1632  y=1680  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20208 x=992   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20210 x=561   y=1557  width=32    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20214 x=1518  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20215 x=735   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20219 x=476   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20221 x=1551  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20223 x=792   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20225 x=429   y=1558  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20234 x=396   y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20237 x=231   y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20239 x=132   y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20240 x=442   y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20241 x=759   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20247 x=1650  y=497   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20248 x=476   y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20249 x=99    y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20250 x=1683  y=497   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20254 x=1749  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20255 x=726   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20256 x=1072  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20260 x=1140  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20262 x=693   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20266 x=1010  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20271 x=928   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20272 x=594   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20276 x=748   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20278 x=1174  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20280 x=864   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20282 x=978   y=1368  width=31    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20284 x=1520  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20291 x=462   y=1080  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20294 x=510   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20301 x=429   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20302 x=850   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20303 x=1914  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20305 x=1242  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20307 x=952   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20309 x=986   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
