info face="Gill Sans Ultra Bold Condensed" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=99 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="bouns.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=72    xadvance=31     page=0  chnl=0 
char id=104   x=324     y=207     width=44     height=63     xoffset=-2     yoffset=14    xadvance=47     page=0  chnl=0 
char id=100   x=368     y=207     width=45     height=63     xoffset=-3     yoffset=14    xadvance=47     page=0  chnl=0 
char id=98   x=413     y=207     width=45     height=63     xoffset=-2     yoffset=14    xadvance=47     page=0  chnl=0 
char id=90   x=458     y=207     width=49     height=63     xoffset=-4     yoffset=14    xadvance=48     page=0  chnl=0 
char id=89   x=0     y=271     width=54     height=63     xoffset=-4     yoffset=14    xadvance=52     page=0  chnl=0 
char id=88   x=54     y=271     width=56     height=63     xoffset=-4     yoffset=14    xadvance=55     page=0  chnl=0 
char id=87   x=110     y=271     width=70     height=63     xoffset=-4     yoffset=14    xadvance=68     page=0  chnl=0 
char id=86   x=180     y=271     width=50     height=63     xoffset=-4     yoffset=14    xadvance=49     page=0  chnl=0 
char id=84   x=230     y=271     width=43     height=63     xoffset=-4     yoffset=14    xadvance=42     page=0  chnl=0 
char id=82   x=273     y=271     width=50     height=63     xoffset=-1     yoffset=14    xadvance=51     page=0  chnl=0 
char id=80   x=323     y=271     width=47     height=63     xoffset=-1     yoffset=14    xadvance=48     page=0  chnl=0 
char id=77   x=370     y=271     width=55     height=63     xoffset=-1     yoffset=14    xadvance=59     page=0  chnl=0 
char id=76   x=425     y=271     width=40     height=63     xoffset=-1     yoffset=14    xadvance=42     page=0  chnl=0 
char id=75   x=0     y=334     width=52     height=63     xoffset=-1     yoffset=14    xadvance=54     page=0  chnl=0 
char id=73   x=52     y=334     width=26     height=63     xoffset=-1     yoffset=14    xadvance=31     page=0  chnl=0 
char id=72   x=78     y=334     width=51     height=63     xoffset=-1     yoffset=14    xadvance=55     page=0  chnl=0 
char id=70   x=129     y=334     width=40     height=63     xoffset=-1     yoffset=14    xadvance=43     page=0  chnl=0 
char id=69   x=169     y=334     width=40     height=63     xoffset=-1     yoffset=14    xadvance=43     page=0  chnl=0 
char id=68   x=209     y=334     width=48     height=63     xoffset=-1     yoffset=14    xadvance=51     page=0  chnl=0 
char id=66   x=257     y=334     width=48     height=63     xoffset=-1     yoffset=14    xadvance=50     page=0  chnl=0 
char id=65   x=305     y=334     width=58     height=63     xoffset=-4     yoffset=14    xadvance=56     page=0  chnl=0 
char id=35   x=363     y=334     width=40     height=62     xoffset=-3     yoffset=17    xadvance=40     page=0  chnl=0 
char id=42   x=403     y=334     width=42     height=57     xoffset=-3     yoffset=13    xadvance=43     page=0  chnl=0 
char id=58   x=445     y=334     width=25     height=55     xoffset=-2     yoffset=23    xadvance=27     page=0  chnl=0 
char id=62   x=470     y=334     width=38     height=54     xoffset=-2     yoffset=21    xadvance=40     page=0  chnl=0 
char id=60   x=0     y=397     width=38     height=54     xoffset=-2     yoffset=21    xadvance=40     page=0  chnl=0 
char id=115   x=38     y=397     width=39     height=54     xoffset=-4     yoffset=24    xadvance=38     page=0  chnl=0 
char id=111   x=77     y=397     width=42     height=54     xoffset=-3     yoffset=24    xadvance=43     page=0  chnl=0 
char id=101   x=119     y=397     width=41     height=54     xoffset=-3     yoffset=24    xadvance=42     page=0  chnl=0 
char id=99   x=160     y=397     width=38     height=54     xoffset=-3     yoffset=24    xadvance=39     page=0  chnl=0 
char id=117   x=198     y=397     width=44     height=53     xoffset=-2     yoffset=25    xadvance=47     page=0  chnl=0 
char id=97   x=242     y=397     width=40     height=53     xoffset=-2     yoffset=25    xadvance=42     page=0  chnl=0 
char id=122   x=282     y=397     width=41     height=52     xoffset=-4     yoffset=25    xadvance=40     page=0  chnl=0 
char id=120   x=323     y=397     width=51     height=52     xoffset=-4     yoffset=25    xadvance=49     page=0  chnl=0 
char id=119   x=374     y=397     width=58     height=52     xoffset=-4     yoffset=25    xadvance=56     page=0  chnl=0 
char id=118   x=432     y=397     width=46     height=52     xoffset=-5     yoffset=25    xadvance=43     page=0  chnl=0 
char id=114   x=0     y=451     width=40     height=52     xoffset=-2     yoffset=25    xadvance=40     page=0  chnl=0 
char id=110   x=40     y=451     width=44     height=52     xoffset=-2     yoffset=25    xadvance=47     page=0  chnl=0 
char id=109   x=84     y=451     width=64     height=52     xoffset=-2     yoffset=25    xadvance=66     page=0  chnl=0 
char id=43   x=148     y=451     width=38     height=50     xoffset=-2     yoffset=23    xadvance=40     page=0  chnl=0 
char id=44   x=186     y=451     width=26     height=43     xoffset=-2     yoffset=45    xadvance=27     page=0  chnl=0 
char id=94   x=212     y=451     width=36     height=39     xoffset=-1     yoffset=15    xadvance=40     page=0  chnl=0 
char id=61   x=248     y=451     width=38     height=38     xoffset=-2     yoffset=29    xadvance=40     page=0  chnl=0 
char id=46   x=286     y=451     width=25     height=33     xoffset=-2     yoffset=45    xadvance=27     page=0  chnl=0 
char id=39   x=311     y=451     width=19     height=29     xoffset=-2     yoffset=16    xadvance=21     page=0  chnl=0 
char id=34   x=330     y=451     width=32     height=29     xoffset=-3     yoffset=16    xadvance=32     page=0  chnl=0 
char id=126   x=362     y=451     width=37     height=27     xoffset=-2     yoffset=34    xadvance=40     page=0  chnl=0 
char id=45   x=399     y=451     width=27     height=23     xoffset=-3     yoffset=40    xadvance=28     page=0  chnl=0 
char id=96   x=426     y=451     width=23     height=19     xoffset=-5     yoffset=13    xadvance=24     page=0  chnl=0 
char id=95   x=449     y=451     width=36     height=18     xoffset=-5     yoffset=74    xadvance=32     page=0  chnl=0 
