info face="Arial-Black" size=35 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="ArialBlack.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=39    xadvance=11     page=0  chnl=0 
char id=112   x=145     y=91     width=23     height=27     xoffset=2     yoffset=20    xadvance=23     page=0  chnl=0 
char id=108   x=168     y=91     width=10     height=27     xoffset=2     yoffset=13    xadvance=11     page=0  chnl=0 
char id=107   x=178     y=91     width=24     height=27     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=105   x=202     y=91     width=10     height=27     xoffset=2     yoffset=13    xadvance=11     page=0  chnl=0 
char id=104   x=212     y=91     width=22     height=27     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=102   x=234     y=91     width=18     height=27     xoffset=0     yoffset=13    xadvance=13     page=0  chnl=0 
char id=90   x=0     y=118     width=27     height=27     xoffset=0     yoffset=13    xadvance=25     page=0  chnl=0 
char id=89   x=27     y=118     width=30     height=27     xoffset=0     yoffset=13    xadvance=27     page=0  chnl=0 
char id=88   x=57     y=118     width=30     height=27     xoffset=0     yoffset=13    xadvance=27     page=0  chnl=0 
char id=87   x=87     y=118     width=41     height=27     xoffset=-1     yoffset=13    xadvance=35     page=0  chnl=0 
char id=86   x=128     y=118     width=30     height=27     xoffset=0     yoffset=13    xadvance=27     page=0  chnl=0 
char id=84   x=158     y=118     width=27     height=27     xoffset=0     yoffset=13    xadvance=25     page=0  chnl=0 
char id=82   x=185     y=118     width=28     height=27     xoffset=2     yoffset=13    xadvance=27     page=0  chnl=0 
char id=80   x=213     y=118     width=24     height=27     xoffset=2     yoffset=13    xadvance=25     page=0  chnl=0 
char id=78   x=0     y=145     width=27     height=27     xoffset=2     yoffset=13    xadvance=29     page=0  chnl=0 
char id=77   x=27     y=145     width=31     height=27     xoffset=2     yoffset=13    xadvance=33     page=0  chnl=0 
char id=76   x=58     y=145     width=23     height=27     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=75   x=81     y=145     width=30     height=27     xoffset=2     yoffset=13    xadvance=29     page=0  chnl=0 
char id=73   x=111     y=145     width=11     height=27     xoffset=2     yoffset=13    xadvance=13     page=0  chnl=0 
char id=72   x=122     y=145     width=27     height=27     xoffset=2     yoffset=13    xadvance=29     page=0  chnl=0 
char id=70   x=149     y=145     width=22     height=27     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=69   x=171     y=145     width=24     height=27     xoffset=2     yoffset=13    xadvance=25     page=0  chnl=0 
char id=68   x=195     y=145     width=26     height=27     xoffset=2     yoffset=13    xadvance=27     page=0  chnl=0 
char id=66   x=221     y=145     width=26     height=27     xoffset=2     yoffset=13    xadvance=27     page=0  chnl=0 
char id=65   x=0     y=172     width=29     height=27     xoffset=0     yoffset=13    xadvance=27     page=0  chnl=0 
char id=62   x=29     y=172     width=23     height=24     xoffset=1     yoffset=15    xadvance=23     page=0  chnl=0 
char id=60   x=52     y=172     width=23     height=24     xoffset=1     yoffset=15    xadvance=23     page=0  chnl=0 
char id=117   x=75     y=172     width=22     height=21     xoffset=2     yoffset=20    xadvance=23     page=0  chnl=0 
char id=115   x=97     y=172     width=23     height=21     xoffset=0     yoffset=20    xadvance=21     page=0  chnl=0 
char id=111   x=120     y=172     width=24     height=21     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=101   x=144     y=172     width=24     height=21     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=99   x=168     y=172     width=24     height=21     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=97   x=192     y=172     width=24     height=21     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=43   x=216     y=172     width=21     height=20     xoffset=2     yoffset=17    xadvance=23     page=0  chnl=0 
char id=58   x=237     y=172     width=10     height=20     xoffset=2     yoffset=20    xadvance=11     page=0  chnl=0 
char id=122   x=0     y=199     width=21     height=20     xoffset=0     yoffset=20    xadvance=19     page=0  chnl=0 
char id=120   x=21     y=199     width=26     height=20     xoffset=0     yoffset=20    xadvance=23     page=0  chnl=0 
char id=119   x=47     y=199     width=36     height=20     xoffset=0     yoffset=20    xadvance=33     page=0  chnl=0 
char id=118   x=83     y=199     width=24     height=20     xoffset=0     yoffset=20    xadvance=21     page=0  chnl=0 
char id=114   x=107     y=199     width=18     height=20     xoffset=2     yoffset=20    xadvance=15     page=0  chnl=0 
char id=110   x=125     y=199     width=22     height=20     xoffset=2     yoffset=20    xadvance=23     page=0  chnl=0 
char id=109   x=147     y=199     width=33     height=20     xoffset=2     yoffset=20    xadvance=35     page=0  chnl=0 
char id=61   x=180     y=199     width=21     height=16     xoffset=2     yoffset=19    xadvance=23     page=0  chnl=0 
char id=94   x=201     y=199     width=21     height=16     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=44   x=222     y=199     width=10     height=16     xoffset=2     yoffset=32    xadvance=11     page=0  chnl=0 
char id=42   x=232     y=199     width=16     height=15     xoffset=3     yoffset=13    xadvance=19     page=0  chnl=0 
char id=39   x=0     y=219     width=10     height=12     xoffset=1     yoffset=13    xadvance=9     page=0  chnl=0 
char id=34   x=10     y=219     width=19     height=12     xoffset=0     yoffset=13    xadvance=17     page=0  chnl=0 
char id=126   x=29     y=219     width=23     height=10     xoffset=1     yoffset=22    xadvance=23     page=0  chnl=0 
char id=46   x=52     y=219     width=10     height=8     xoffset=2     yoffset=32    xadvance=11     page=0  chnl=0 
char id=45   x=62     y=219     width=13     height=7     xoffset=0     yoffset=27    xadvance=11     page=0  chnl=0 
char id=96   x=75     y=219     width=11     height=7     xoffset=0     yoffset=13    xadvance=11     page=0  chnl=0 
char id=95   x=86     y=219     width=22     height=4     xoffset=-1     yoffset=41    xadvance=17     page=0  chnl=0 
